Fuel,2025,2024,2023,2022,RTO Office
CNG ONLY,266,220,74,24,AKLUJ-MH45
DIESEL,8973,6295,5602,6221,AKLUJ-MH45
DIESEL/HYBRID,1,0,0,1,AKLUJ-MH45
ELECTRIC(BOV),207,1264,1029,545,AKLUJ-MH45
ETHANOL,1,0,0,0,AKLUJ-MH45
LPG ONLY,32,17,16,10,AKLUJ-MH45
NOT APPLICABLE,294,62,165,291,AKLUJ-MH45
PETROL,18824,23536,19384,18302,AKLUJ-MH45
PETROL/CNG,1501,1377,939,527,AKLUJ-MH45
PETROL(E20)/CNG,172,0,0,0,AKLUJ-MH45
PETROL(E20)/HYBRID,6,0,0,0,AKLUJ-MH45
PETROL/ETHANOL,4938,462,220,0,AKLUJ-MH45
PETROL/HYBRID,57,99,136,129,AKLUJ-MH45
PETROL/LPG,7,3,4,13,AKLUJ-MH45
PURE EV,2448,726,0,0,AKLUJ-MH45
STRONG HYBRID EV,37,19,0,0,AKLUJ-MH45
CNG ONLY,37,9,1,0,AKOLA_-_MH30
DIESEL,4947,3313,3214,3396,AKOLA_-_MH30
DIESEL/HYBRID,4,1,0,0,AKOLA_-_MH30
ELECTRIC(BOV),598,1888,1793,795,AKOLA_-_MH30
ETHANOL,1,0,0,0,AKOLA_-_MH30
LPG ONLY,195,185,174,134,AKOLA_-_MH30
NOT APPLICABLE,566,483,362,433,AKOLA_-_MH30
PETROL,21123,26386,23506,23213,AKOLA_-_MH30
PETROL/CNG,486,189,49,37,AKOLA_-_MH30
PETROL(E20)/CNG,52,0,0,0,AKOLA_-_MH30
PETROL(E20)/HYBRID,43,0,0,0,AKOLA_-_MH30
PETROL/ETHANOL,7823,535,318,0,AKOLA_-_MH30
PETROL/HYBRID,248,331,304,246,AKOLA_-_MH30
PETROL/LPG,9,1,1,24,AKOLA_-_MH30
PURE EV,2958,1024,0,0,AKOLA_-_MH30
STRONG HYBRID EV,38,24,0,0,AKOLA_-_MH30
CNG ONLY,203,160,38,4,AMBEJOGAI-MH44
DIESEL,4294,2706,2883,3457,AMBEJOGAI-MH44
DIESEL/HYBRID,1,1,0,0,AMBEJOGAI-MH44
ELECTRIC(BOV),35,330,477,536,AMBEJOGAI-MH44
NOT APPLICABLE,866,336,715,935,AMBEJOGAI-MH44
PETROL,13684,14709,12826,13299,AMBEJOGAI-MH44
PETROL/CNG,860,738,392,238,AMBEJOGAI-MH44
PETROL(E20)/CNG,89,0,0,0,AMBEJOGAI-MH44
PETROL(E20)/HYBRID,1,0,0,0,AMBEJOGAI-MH44
PETROL/ETHANOL,3176,235,163,0,AMBEJOGAI-MH44
PETROL/HYBRID,29,53,60,55,AMBEJOGAI-MH44
PURE EV,793,246,0,0,AMBEJOGAI-MH44
STRONG HYBRID EV,31,13,0,0,AMBEJOGAI-MH44
CNG ONLY,68,74,2,1,AMRAWATI-MH27
DIESEL,6188,4417,4342,4379,AMRAWATI-MH27
DIESEL/HYBRID,3,5,2,1,AMRAWATI-MH27
ELECTRIC(BOV),658,4176,5251,2940,AMRAWATI-MH27
ETHANOL,2,0,0,0,AMRAWATI-MH27
LPG ONLY,864,824,849,500,AMRAWATI-MH27
NOT APPLICABLE,406,404,387,360,AMRAWATI-MH27
PETROL,33271,43077,37837,38970,AMRAWATI-MH27
PETROL/CNG,768,547,109,77,AMRAWATI-MH27
PETROL(E20)/CNG,92,0,0,0,AMRAWATI-MH27
PETROL(E20)/HYBRID,44,0,0,0,AMRAWATI-MH27
PETROL/ETHANOL,12453,678,464,0,AMRAWATI-MH27
PETROL/HYBRID,401,527,504,373,AMRAWATI-MH27
PETROL/HYBRID/CNG,0,1,0,0,AMRAWATI-MH27
PETROL/LPG,8,15,11,24,AMRAWATI-MH27
PURE EV,5912,2272,0,0,AMRAWATI-MH27
STRONG HYBRID EV,123,41,0,0,AMRAWATI-MH27
CNG ONLY,834,876,602,663,BARAMATI-MH42
DIESEL,9196,6207,5811,6046,BARAMATI-MH42
DIESEL/HYBRID,2,1,0,0,BARAMATI-MH42
ELECTRIC(BOV),269,2087,2334,800,BARAMATI-MH42
ETHANOL,3,0,0,0,BARAMATI-MH42
NOT APPLICABLE,315,248,274,570,BARAMATI-MH42
PETROL,17886,22383,20882,21224,BARAMATI-MH42
PETROL/CNG,3904,3086,2571,2240,BARAMATI-MH42
PETROL(E20)/CNG,512,0,0,0,BARAMATI-MH42
PETROL(E20)/HYBRID,12,0,0,0,BARAMATI-MH42
PETROL/ETHANOL,7048,738,428,0,BARAMATI-MH42
PETROL/HYBRID,115,156,255,198,BARAMATI-MH42
PETROL/LPG,14,15,6,1,BARAMATI-MH42
PURE EV,3771,1615,0,0,BARAMATI-MH42
STRONG HYBRID EV,94,45,0,0,BARAMATI-MH42
CNG ONLY,224,100,22,14,BEED-MH23
DIESEL,6361,4236,4078,4680,BEED-MH23
DIESEL/HYBRID,3,0,0,0,BEED-MH23
ELECTRIC(BOV),226,1304,1284,457,BEED-MH23
NOT APPLICABLE,12,10,37,59,BEED-MH23
PETROL,17805,19567,17200,17784,BEED-MH23
PETROL/CNG,1087,767,475,269,BEED-MH23
PETROL(E20)/CNG,132,0,0,0,BEED-MH23
PETROL(E20)/HYBRID,7,0,0,0,BEED-MH23
PETROL/ETHANOL,4475,423,284,0,BEED-MH23
PETROL/HYBRID,33,70,98,85,BEED-MH23
PURE EV,2754,944,0,0,BEED-MH23
STRONG HYBRID EV,35,21,0,0,BEED-MH23
CNG ONLY,1,1,0,0,BHADGAON-MH54
DIESEL,2289,1212,1295,1300,BHADGAON-MH54
DIESEL/HYBRID,2,0,0,0,BHADGAON-MH54
ELECTRIC(BOV),99,368,442,371,BHADGAON-MH54
LPG ONLY,59,47,27,11,BHADGAON-MH54
NOT APPLICABLE,50,47,67,83,BHADGAON-MH54
PETROL,8359,10500,9099,8500,BHADGAON-MH54
PETROL/CNG,234,119,92,48,BHADGAON-MH54
PETROL(E20)/CNG,22,0,0,0,BHADGAON-MH54
PETROL(E20)/HYBRID,10,0,0,0,BHADGAON-MH54
PETROL(E20)/LPG,2,0,0,0,BHADGAON-MH54
PETROL/ETHANOL,3727,113,109,0,BHADGAON-MH54
PETROL/HYBRID,67,48,74,70,BHADGAON-MH54
PETROL/LPG,48,39,16,28,BHADGAON-MH54
PURE EV,793,223,0,0,BHADGAON-MH54
STRONG HYBRID EV,14,7,0,0,BHADGAON-MH54
CNG ONLY,35,32,3,0,BHANDARA-MH36
DIESEL,3703,2777,2060,2036,BHANDARA-MH36
DIESEL/HYBRID,0,1,1,0,BHANDARA-MH36
ELECTRIC(BOV),276,1003,878,353,BHANDARA-MH36
ETHANOL,1,0,0,0,BHANDARA-MH36
LPG ONLY,33,13,10,7,BHANDARA-MH36
NOT APPLICABLE,824,1026,573,384,BHANDARA-MH36
PETROL,14193,16441,13154,12906,BHANDARA-MH36
PETROL/CNG,390,235,113,26,BHANDARA-MH36
PETROL(E20)/CNG,48,0,0,0,BHANDARA-MH36
PETROL(E20)/HYBRID,30,0,0,0,BHANDARA-MH36
PETROL/ETHANOL,5269,252,110,0,BHANDARA-MH36
PETROL/HYBRID,158,185,150,106,BHANDARA-MH36
PETROL/LPG,1,2,0,1,BHANDARA-MH36
PURE EV,1983,788,0,0,BHANDARA-MH36
STRONG HYBRID EV,18,5,0,0,BHANDARA-MH36
CNG ONLY,17,4,1,0,BULDHANA-MH28
DIESEL,4830,3283,3455,3425,BULDHANA-MH28
DIESEL/HYBRID,2,1,0,0,BULDHANA-MH28
ELECTRIC(BOV),140,611,494,312,BULDHANA-MH28
ETHANOL,1,0,0,0,BULDHANA-MH28
LPG ONLY,112,33,25,8,BULDHANA-MH28
NOT APPLICABLE,275,200,289,268,BULDHANA-MH28
PETROL,17734,18570,16922,16735,BULDHANA-MH28
PETROL/CNG,554,295,130,86,BULDHANA-MH28
PETROL(E20)/CNG,81,0,0,0,BULDHANA-MH28
PETROL(E20)/HYBRID,18,0,0,0,BULDHANA-MH28
PETROL/ETHANOL,5867,374,241,0,BULDHANA-MH28
PETROL/HYBRID,103,105,161,114,BULDHANA-MH28
PETROL/LPG,12,10,3,9,BULDHANA-MH28
PURE EV,1684,479,0,0,BULDHANA-MH28
STRONG HYBRID EV,21,10,0,0,BULDHANA-MH28
CNG ONLY,8,3,1,1,CHALISGAON-MH52
DIESEL,1244,741,775,901,CHALISGAON-MH52
ELECTRIC(BOV),28,96,137,117,CHALISGAON-MH52
ETHANOL,1,0,0,0,CHALISGAON-MH52
LPG ONLY,82,52,14,1,CHALISGAON-MH52
NOT APPLICABLE,90,46,51,75,CHALISGAON-MH52
PETROL,4738,5752,4363,4618,CHALISGAON-MH52
PETROL/CNG,159,81,54,23,CHALISGAON-MH52
PETROL(E20)/CNG,22,0,0,0,CHALISGAON-MH52
PETROL(E20)/HYBRID,4,0,0,0,CHALISGAON-MH52
PETROL/ETHANOL,1673,60,38,0,CHALISGAON-MH52
PETROL/HYBRID,14,27,24,15,CHALISGAON-MH52
PETROL/LPG,4,6,3,9,CHALISGAON-MH52
PURE EV,319,120,0,0,CHALISGAON-MH52
STRONG HYBRID EV,6,4,0,0,CHALISGAON-MH52
CNG ONLY,435,636,501,469,CHHATRAPATI_SAMBHAJINAGAR-MH20
DIESEL,12678,9839,8648,8414,CHHATRAPATI_SAMBHAJINAGAR-MH20
DIESEL/HYBRID,36,15,7,2,CHHATRAPATI_SAMBHAJINAGAR-MH20
ELECTRIC(BOV),1385,5990,6380,4666,CHHATRAPATI_SAMBHAJINAGAR-MH20
ETHANOL,4,0,0,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
LPG ONLY,1198,1110,847,159,CHHATRAPATI_SAMBHAJINAGAR-MH20
NOT APPLICABLE,559,460,461,842,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL,48096,55693,51414,49636,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL/CNG,4001,3118,1997,1447,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL(E20)/CNG,436,0,0,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL(E20)/HYBRID,42,0,0,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL/ETHANOL,16334,1676,1031,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL/HYBRID,285,399,598,387,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL/HYBRID/CNG,1,1,0,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
PETROL/LPG,17,23,8,22,CHHATRAPATI_SAMBHAJINAGAR-MH20
PURE EV,8984,2887,0,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
STRONG HYBRID EV,219,120,0,0,CHHATRAPATI_SAMBHAJINAGAR-MH20
CNG ONLY,543,492,261,133,DHARASHIV_-_MH25
DIESEL,7940,5391,5184,5871,DHARASHIV_-_MH25
DIESEL/HYBRID,1,1,0,0,DHARASHIV_-_MH25
ELECTRIC(BOV),148,582,693,276,DHARASHIV_-_MH25
LPG ONLY,1,14,18,12,DHARASHIV_-_MH25
NOT APPLICABLE,397,89,153,329,DHARASHIV_-_MH25
PETROL,17690,20523,18234,18723,DHARASHIV_-_MH25
PETROL/CNG,1698,1462,1013,851,DHARASHIV_-_MH25
PETROL(E20)/CNG,211,0,0,0,DHARASHIV_-_MH25
PETROL(E20)/HYBRID,6,0,0,0,DHARASHIV_-_MH25
PETROL/ETHANOL,5498,451,221,0,DHARASHIV_-_MH25
PETROL/HYBRID,37,52,104,74,DHARASHIV_-_MH25
PETROL/HYBRID/CNG,0,0,1,0,DHARASHIV_-_MH25
PETROL/LPG,0,1,0,3,DHARASHIV_-_MH25
PURE EV,1531,411,0,0,DHARASHIV_-_MH25
STRONG HYBRID EV,36,25,0,0,DHARASHIV_-_MH25
CNG ONLY,120,62,20,18,DHULE_-_MH18
DIESEL,6218,4257,4411,4492,DHULE_-_MH18
DIESEL/HYBRID,1,1,2,0,DHULE_-_MH18
ELECTRIC(BOV),185,1344,1561,962,DHULE_-_MH18
LPG ONLY,184,195,303,164,DHULE_-_MH18
NOT APPLICABLE,337,184,194,182,DHULE_-_MH18
PETROL,21744,24496,22441,22257,DHULE_-_MH18
PETROL/CNG,1069,653,372,190,DHULE_-_MH18
PETROL(E20)/CNG,112,0,0,0,DHULE_-_MH18
PETROL(E20)/HYBRID,8,0,0,0,DHULE_-_MH18
PETROL(E20)/LPG,1,0,0,0,DHULE_-_MH18
PETROL/ETHANOL,7175,611,363,0,DHULE_-_MH18
PETROL/HYBRID,68,128,160,153,DHULE_-_MH18
PETROL/LPG,71,83,64,125,DHULE_-_MH18
PURE EV,2803,870,0,0,DHULE_-_MH18
STRONG HYBRID EV,43,20,0,0,DHULE_-_MH18
CNG ONLY,164,96,14,1,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
DIESEL,3228,2099,2060,2529,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
DIESEL/HYBRID,1,0,0,0,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
ELECTRIC(BOV),69,454,508,494,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
LPG ONLY,90,85,122,26,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
NOT APPLICABLE,469,413,379,501,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL,14089,15126,12310,12774,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL/CNG,808,576,244,103,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL(E20)/CNG,85,0,0,0,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL(E20)/HYBRID,5,0,0,0,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL/ETHANOL,3661,197,120,0,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL/HYBRID,32,29,52,60,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PETROL/LPG,0,0,3,5,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
PURE EV,1053,378,0,0,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
STRONG HYBRID EV,13,11,0,0,"DY_REGIONAL_TRANSPORT_OFFICE,_HINGOLI-MH38"
CNG ONLY,1845,1727,1760,1984,DY_RTO_RATNAGIRI_-_MH8
DIESEL,2445,2112,2121,1837,DY_RTO_RATNAGIRI_-_MH8
DIESEL/HYBRID,4,1,1,0,DY_RTO_RATNAGIRI_-_MH8
ELECTRIC(BOV),151,1126,1162,655,DY_RTO_RATNAGIRI_-_MH8
ETHANOL,1,1,0,0,DY_RTO_RATNAGIRI_-_MH8
LPG ONLY,19,30,18,24,DY_RTO_RATNAGIRI_-_MH8
NOT APPLICABLE,0,4,1,5,DY_RTO_RATNAGIRI_-_MH8
PETROL,17680,18540,17070,16236,DY_RTO_RATNAGIRI_-_MH8
PETROL/CNG,2256,1861,1414,1886,DY_RTO_RATNAGIRI_-_MH8
PETROL(E20)/CNG,332,0,0,0,DY_RTO_RATNAGIRI_-_MH8
PETROL(E20)/HYBRID,16,0,0,0,DY_RTO_RATNAGIRI_-_MH8
PETROL/ETHANOL,5936,1009,589,0,DY_RTO_RATNAGIRI_-_MH8
PETROL/HYBRID,106,140,198,156,DY_RTO_RATNAGIRI_-_MH8
PETROL/LPG,0,1,2,5,DY_RTO_RATNAGIRI_-_MH8
PURE EV,1351,502,0,0,DY_RTO_RATNAGIRI_-_MH8
STRONG HYBRID EV,48,23,0,0,DY_RTO_RATNAGIRI_-_MH8
CNG ONLY,3,0,0,0,GADCHIROLI_-_MH33
DIESEL,4322,2627,2462,2148,GADCHIROLI_-_MH33
DIESEL/HYBRID,1,1,0,0,GADCHIROLI_-_MH33
DUAL DIESEL/LNG,9,0,0,0,GADCHIROLI_-_MH33
ELECTRIC(BOV),202,321,203,103,GADCHIROLI_-_MH33
LNG,28,0,0,0,GADCHIROLI_-_MH33
NOT APPLICABLE,918,496,399,344,GADCHIROLI_-_MH33
PETROL,13940,14654,11533,10516,GADCHIROLI_-_MH33
PETROL/CNG,50,11,6,12,GADCHIROLI_-_MH33
PETROL(E20)/CNG,6,0,0,0,GADCHIROLI_-_MH33
PETROL(E20)/HYBRID,33,0,0,0,GADCHIROLI_-_MH33
PETROL/ETHANOL,4054,129,46,0,GADCHIROLI_-_MH33
PETROL/HYBRID,99,130,106,103,GADCHIROLI_-_MH33
PURE EV,460,176,0,0,GADCHIROLI_-_MH33
STRONG HYBRID EV,7,3,0,0,GADCHIROLI_-_MH33
CNG ONLY,19,14,0,0,GONDHIA_-_MH35
DIESEL,3728,2578,2047,2132,GONDHIA_-_MH35
DIESEL/HYBRID,0,1,0,0,GONDHIA_-_MH35
ELECTRIC(BOV),370,1372,1110,371,GONDHIA_-_MH35
NOT APPLICABLE,708,722,488,343,GONDHIA_-_MH35
PETROL,15559,19934,16918,15158,GONDHIA_-_MH35
PETROL/CNG,410,220,66,40,GONDHIA_-_MH35
PETROL(E20)/CNG,38,0,0,0,GONDHIA_-_MH35
PETROL(E20)/HYBRID,24,0,0,0,GONDHIA_-_MH35
PETROL/ETHANOL,6685,99,46,0,GONDHIA_-_MH35
PETROL/HYBRID,150,202,161,103,GONDHIA_-_MH35
PURE EV,2729,1198,0,0,GONDHIA_-_MH35
STRONG HYBRID EV,25,22,0,0,GONDHIA_-_MH35
CNG ONLY,433,443,317,179,ICHALKARANJI_-_MH51
DIESEL,2260,1905,2262,2271,ICHALKARANJI_-_MH51
DIESEL/HYBRID,9,5,1,1,ICHALKARANJI_-_MH51
ELECTRIC(BOV),250,2169,4329,2773,ICHALKARANJI_-_MH51
ETHANOL,0,1,0,0,ICHALKARANJI_-_MH51
LPG ONLY,6,9,16,13,ICHALKARANJI_-_MH51
NOT APPLICABLE,296,334,232,269,ICHALKARANJI_-_MH51
PETROL,16356,16499,16892,16482,ICHALKARANJI_-_MH51
PETROL/CNG,1265,1033,918,739,ICHALKARANJI_-_MH51
PETROL(E20)/CNG,116,0,0,0,ICHALKARANJI_-_MH51
PETROL(E20)/HYBRID,8,0,0,0,ICHALKARANJI_-_MH51
PETROL/ETHANOL,4792,746,404,0,ICHALKARANJI_-_MH51
PETROL/HYBRID,70,121,198,130,ICHALKARANJI_-_MH51
PETROL/LPG,0,0,10,31,ICHALKARANJI_-_MH51
PURE EV,3964,1499,0,0,ICHALKARANJI_-_MH51
STRONG HYBRID EV,78,54,0,0,ICHALKARANJI_-_MH51
CNG ONLY,48,50,8,15,JALANA-MH21
DIESEL,7436,5387,4919,5651,JALANA-MH21
DIESEL/HYBRID,4,3,0,0,JALANA-MH21
ELECTRIC(BOV),286,1443,1510,1173,JALANA-MH21
LPG ONLY,374,393,384,121,JALANA-MH21
NOT APPLICABLE,633,428,490,611,JALANA-MH21
PETROL,24158,28938,24760,24629,JALANA-MH21
PETROL/CNG,917,697,365,295,JALANA-MH21
PETROL(E20)/CNG,88,0,0,0,JALANA-MH21
PETROL(E20)/HYBRID,9,0,0,0,JALANA-MH21
PETROL/ETHANOL,7017,594,288,0,JALANA-MH21
PETROL/HYBRID,56,97,126,84,JALANA-MH21
PETROL/LPG,1,2,8,17,JALANA-MH21
PURE EV,2874,1289,0,0,JALANA-MH21
STRONG HYBRID EV,41,27,0,0,JALANA-MH21
CNG ONLY,5143,4870,3493,3044,KALYAN_-_MH5
DIESEL,5801,4773,4669,3889,KALYAN_-_MH5
DIESEL/HYBRID,19,11,8,2,KALYAN_-_MH5
ELECTRIC(BOV),586,2704,3454,3321,KALYAN_-_MH5
ETHANOL,20,5,0,0,KALYAN_-_MH5
NOT APPLICABLE,1,9,0,0,KALYAN_-_MH5
PETROL,53267,63353,57805,57730,KALYAN_-_MH5
PETROL/CNG,9387,8916,7619,7847,KALYAN_-_MH5
PETROL(E20)/CNG,1180,1,0,0,KALYAN_-_MH5
PETROL(E20)/HYBRID,99,0,0,0,KALYAN_-_MH5
PETROL/ETHANOL,22623,2476,1251,0,KALYAN_-_MH5
PETROL/HYBRID,574,835,1209,656,KALYAN_-_MH5
PURE EV,2999,1110,0,0,KALYAN_-_MH5
STRONG HYBRID EV,488,243,0,0,KALYAN_-_MH5
CNG ONLY,406,402,206,127,KARAD_-_MH50
DIESEL,2229,1675,1680,1707,KARAD_-_MH50
DIESEL/HYBRID,3,1,2,1,KARAD_-_MH50
ELECTRIC(BOV),170,980,1152,1018,KARAD_-_MH50
LPG ONLY,9,16,29,49,KARAD_-_MH50
NOT APPLICABLE,268,167,171,177,KARAD_-_MH50
PETROL,11008,11767,10953,10119,KARAD_-_MH50
PETROL/CNG,1096,830,599,437,KARAD_-_MH50
PETROL(E20)/CNG,107,0,0,0,KARAD_-_MH50
PETROL(E20)/HYBRID,5,0,0,0,KARAD_-_MH50
PETROL/ETHANOL,3213,360,189,0,KARAD_-_MH50
PETROL/HYBRID,31,56,93,49,KARAD_-_MH50
PETROL/LPG,0,0,1,5,KARAD_-_MH50
PURE EV,1300,528,0,0,KARAD_-_MH50
STRONG HYBRID EV,46,16,0,0,KARAD_-_MH50
CNG ONLY,1,5,0,0,KHAMGAON_-_MH56
DIESEL,3055,1867,1762,1710,KHAMGAON_-_MH56
DIESEL/HYBRID,2,0,0,0,KHAMGAON_-_MH56
ELECTRIC(BOV),151,407,335,284,KHAMGAON_-_MH56
LPG ONLY,123,87,57,29,KHAMGAON_-_MH56
