Fuel,2025,2024,2023,2022,RTO Office
PETROL(E20)/HYBRID,80,0,0,0,RTO_CHANDRAPUR_-_MH34
PETROL/ETHANOL,12535,403,239,0,RTO_CHANDRAPUR_-_MH34
PETROL/HYBRID,373,531,468,311,RTO_CHANDRAPUR_-_MH34
PETROL/LPG,0,0,7,16,RTO_CHANDRAPUR_-_MH34
PURE EV,2282,965,0,0,RTO_CHANDRAPUR_-_MH34
STRONG HYBRID EV,53,32,0,0,RTO_CHANDRAPUR_-_MH34
CNG ONLY,30,30,9,0,RTO_JALGAON_-_MH19
DIESEL,6369,4100,4230,4602,RTO_JALGAON_-_MH19
DIESEL/HYBRID,5,2,0,0,RTO_JALGAON_-_MH19
ELECTRIC(BOV),524,2572,2591,1480,RTO_JALGAON_-_MH19
ETHANOL,3,0,0,0,RTO_JALGAON_-_MH19
LPG ONLY,521,403,371,206,RTO_JALGAON_-_MH19
NOT APPLICABLE,373,308,372,308,RTO_JALGAON_-_MH19
PETROL,29656,37630,33770,32971,RTO_JALGAON_-_MH19
PETROL/CNG,801,532,255,103,RTO_JALGAON_-_MH19
PETROL(E20)/CNG,92,0,0,0,RTO_JALGAON_-_MH19
PETROL(E20)/HYBRID,45,0,0,0,RTO_JALGAON_-_MH19
PETROL(E20)/LPG,15,0,0,0,RTO_JALGAON_-_MH19
PETROL/ETHANOL,13790,875,502,0,RTO_JALGAON_-_MH19
PETROL/HYBRID,230,323,377,314,RTO_JALGAON_-_MH19
PETROL/HYBRID/CNG,1,1,0,0,RTO_JALGAON_-_MH19
PETROL/LPG,172,131,77,87,RTO_JALGAON_-_MH19
PURE EV,4239,1665,0,0,RTO_JALGAON_-_MH19
STRONG HYBRID EV,64,36,0,0,RTO_JALGAON_-_MH19
CNG ONLY,1119,1245,1107,632,RTO_LATUR_-_MH24
DIESEL,5293,4122,3856,4327,RTO_LATUR_-_MH24
DIESEL/HYBRID,5,2,0,0,RTO_LATUR_-_MH24
ELECTRIC(BOV),364,1654,2756,1533,RTO_LATUR_-_MH24
LPG ONLY,5,8,2,7,RTO_LATUR_-_MH24
NOT APPLICABLE,535,65,126,327,RTO_LATUR_-_MH24
PETROL,21042,23457,22057,23147,RTO_LATUR_-_MH24
PETROL/CNG,2126,2053,1551,1354,RTO_LATUR_-_MH24
PETROL(E20)/CNG,238,0,0,0,RTO_LATUR_-_MH24
PETROL(E20)/HYBRID,10,0,0,0,RTO_LATUR_-_MH24
PETROL/ETHANOL,5625,666,402,0,RTO_LATUR_-_MH24
PETROL/HYBRID,46,101,163,78,RTO_LATUR_-_MH24
PURE EV,2924,1129,0,0,RTO_LATUR_-_MH24
STRONG HYBRID EV,92,51,0,0,RTO_LATUR_-_MH24
CNG ONLY,9663,9063,7576,6464,RTO_PIMPRI_CHINCHWAD-MH14
DIESEL,27013,22018,20307,17203,RTO_PIMPRI_CHINCHWAD-MH14
DIESEL/HYBRID,193,100,38,14,RTO_PIMPRI_CHINCHWAD-MH14
ELECTRIC(BOV),1872,10883,17276,15843,RTO_PIMPRI_CHINCHWAD-MH14
ETHANOL,28,4,0,0,RTO_PIMPRI_CHINCHWAD-MH14
LNG,296,130,129,15,RTO_PIMPRI_CHINCHWAD-MH14
NOT APPLICABLE,321,126,102,49,RTO_PIMPRI_CHINCHWAD-MH14
PETROL,90042,115336,107248,92877,RTO_PIMPRI_CHINCHWAD-MH14
PETROL/CNG,23797,22680,19588,15510,RTO_PIMPRI_CHINCHWAD-MH14
PETROL(E20)/CNG,2302,0,0,0,RTO_PIMPRI_CHINCHWAD-MH14
PETROL(E20)/HYBRID,215,0,0,0,RTO_PIMPRI_CHINCHWAD-MH14
PETROL/ETHANOL,45977,3212,2091,0,RTO_PIMPRI_CHINCHWAD-MH14
PETROL/HYBRID,1183,1775,2659,1299,RTO_PIMPRI_CHINCHWAD-MH14
PLUG-IN HYBRID EV,2,2,0,0,RTO_PIMPRI_CHINCHWAD-MH14
PURE EV,14316,5532,0,0,RTO_PIMPRI_CHINCHWAD-MH14
STRONG HYBRID EV,1350,683,0,0,RTO_PIMPRI_CHINCHWAD-MH14
CNG ONLY,9663,9063,7576,6464,RTO_PIMPRI_CHINCHWAD_-_MH14
DIESEL,27013,22018,20307,17203,RTO_PIMPRI_CHINCHWAD_-_MH14
DIESEL/HYBRID,193,100,38,14,RTO_PIMPRI_CHINCHWAD_-_MH14
ELECTRIC(BOV),1872,10883,17276,15843,RTO_PIMPRI_CHINCHWAD_-_MH14
ETHANOL,28,4,0,0,RTO_PIMPRI_CHINCHWAD_-_MH14
LNG,296,130,129,15,RTO_PIMPRI_CHINCHWAD_-_MH14
NOT APPLICABLE,321,126,102,49,RTO_PIMPRI_CHINCHWAD_-_MH14
PETROL,90042,115336,107248,92877,RTO_PIMPRI_CHINCHWAD_-_MH14
PETROL/CNG,23797,22680,19588,15510,RTO_PIMPRI_CHINCHWAD_-_MH14
PETROL(E20)/CNG,2302,0,0,0,RTO_PIMPRI_CHINCHWAD_-_MH14
PETROL(E20)/HYBRID,215,0,0,0,RTO_PIMPRI_CHINCHWAD_-_MH14
PETROL/ETHANOL,45977,3212,2091,0,RTO_PIMPRI_CHINCHWAD_-_MH14
PETROL/HYBRID,1183,1775,2659,1299,RTO_PIMPRI_CHINCHWAD_-_MH14
PLUG-IN HYBRID EV,2,2,0,0,RTO_PIMPRI_CHINCHWAD_-_MH14
PURE EV,14316,5532,0,0,RTO_PIMPRI_CHINCHWAD_-_MH14
STRONG HYBRID EV,1350,683,0,0,RTO_PIMPRI_CHINCHWAD_-_MH14
CNG ONLY,803,824,456,287,RTO_SATARA_-_MH11
DIESEL,6131,4284,3888,3627,RTO_SATARA_-_MH11
DIESEL/HYBRID,8,3,1,0,RTO_SATARA_-_MH11
ELECTRIC(BOV),601,2482,2393,1489,RTO_SATARA_-_MH11
LPG ONLY,9,7,18,9,RTO_SATARA_-_MH11
NOT APPLICABLE,366,219,207,317,RTO_SATARA_-_MH11
PETROL,23359,26613,24028,22562,RTO_SATARA_-_MH11
PETROL/CNG,2786,2127,1489,1090,RTO_SATARA_-_MH11
PETROL(E20)/CNG,322,0,0,0,RTO_SATARA_-_MH11
PETROL(E20)/HYBRID,26,0,0,0,RTO_SATARA_-_MH11
PETROL/ETHANOL,8723,870,482,0,RTO_SATARA_-_MH11
PETROL/HYBRID,127,199,263,183,RTO_SATARA_-_MH11
PETROL/LPG,5,2,3,21,RTO_SATARA_-_MH11
PURE EV,3716,1147,0,0,RTO_SATARA_-_MH11
STRONG HYBRID EV,105,51,0,0,RTO_SATARA_-_MH11
CNG ONLY,992,1262,981,441,RTO_SOLAPUR-MH13
DIESEL,12135,8753,8557,10024,RTO_SOLAPUR-MH13
DIESEL/HYBRID,6,3,0,2,RTO_SOLAPUR-MH13
ELECTRIC(BOV),665,3989,4617,1798,RTO_SOLAPUR-MH13
ETHANOL,3,0,0,0,RTO_SOLAPUR-MH13
LPG ONLY,284,189,151,101,RTO_SOLAPUR-MH13
NOT APPLICABLE,289,140,335,399,RTO_SOLAPUR-MH13
PETROL,42390,47867,44893,44434,RTO_SOLAPUR-MH13
PETROL/CNG,3388,2813,2024,1410,RTO_SOLAPUR-MH13
PETROL(E20)/CNG,369,0,0,0,RTO_SOLAPUR-MH13
PETROL(E20)/HYBRID,15,0,0,0,RTO_SOLAPUR-MH13
PETROL(E20)/LPG,0,1,0,0,RTO_SOLAPUR-MH13
PETROL/ETHANOL,11184,1080,582,0,RTO_SOLAPUR-MH13
PETROL/HYBRID,148,206,295,235,RTO_SOLAPUR-MH13
PETROL/HYBRID/CNG,0,1,0,0,RTO_SOLAPUR-MH13
PETROL/LPG,4,12,15,23,RTO_SOLAPUR-MH13
PURE EV,8068,2647,0,0,RTO_SOLAPUR-MH13
STRONG HYBRID EV,110,48,0,0,RTO_SOLAPUR-MH13
CNG ONLY,992,1262,981,441,RTO_SOLAPUR_-_MH13
DIESEL,12135,8753,8557,10024,RTO_SOLAPUR_-_MH13
DIESEL/HYBRID,6,3,0,2,RTO_SOLAPUR_-_MH13
ELECTRIC(BOV),665,3989,4617,1798,RTO_SOLAPUR_-_MH13
ETHANOL,3,0,0,0,RTO_SOLAPUR_-_MH13
LPG ONLY,284,189,151,101,RTO_SOLAPUR_-_MH13
NOT APPLICABLE,289,140,335,399,RTO_SOLAPUR_-_MH13
PETROL,42390,47867,44893,44434,RTO_SOLAPUR_-_MH13
PETROL/CNG,3388,2813,2024,1410,RTO_SOLAPUR_-_MH13
PETROL(E20)/CNG,369,0,0,0,RTO_SOLAPUR_-_MH13
PETROL(E20)/HYBRID,15,0,0,0,RTO_SOLAPUR_-_MH13
PETROL(E20)/LPG,0,1,0,0,RTO_SOLAPUR_-_MH13
PETROL/ETHANOL,11184,1080,582,0,RTO_SOLAPUR_-_MH13
PETROL/HYBRID,148,206,295,235,RTO_SOLAPUR_-_MH13
PETROL/HYBRID/CNG,0,1,0,0,RTO_SOLAPUR_-_MH13
PETROL/LPG,4,12,15,23,RTO_SOLAPUR_-_MH13
PURE EV,8068,2647,0,0,RTO_SOLAPUR_-_MH13
STRONG HYBRID EV,110,48,0,0,RTO_SOLAPUR_-_MH13
CNG ONLY,1089,927,534,278,SANGLI-MH10
DIESEL,9721,7053,8263,8361,SANGLI-MH10
DIESEL/HYBRID,24,10,2,1,SANGLI-MH10
ELECTRIC(BOV),646,3869,6017,4155,SANGLI-MH10
ETHANOL,1,2,0,0,SANGLI-MH10
LPG ONLY,5,7,14,19,SANGLI-MH10
NOT APPLICABLE,548,349,504,471,SANGLI-MH10
PETROL,39934,43558,39354,39602,SANGLI-MH10
PETROL/CNG,4014,3407,2296,1699,SANGLI-MH10
PETROL(E20)/CNG,484,0,0,0,SANGLI-MH10
PETROL(E20)/HYBRID,32,0,0,0,SANGLI-MH10
PETROL/ETHANOL,11762,1164,802,0,SANGLI-MH10
PETROL/HYBRID,220,358,467,345,SANGLI-MH10
PETROL/LPG,9,8,10,35,SANGLI-MH10
PURE EV,6670,2261,0,0,SANGLI-MH10
STRONG HYBRID EV,175,103,0,0,SANGLI-MH10
CNG ONLY,1089,927,534,278,SANGLI_-_MH10
DIESEL,9721,7053,8263,8361,SANGLI_-_MH10
DIESEL/HYBRID,24,10,2,1,SANGLI_-_MH10
ELECTRIC(BOV),646,3869,6017,4155,SANGLI_-_MH10
ETHANOL,1,2,0,0,SANGLI_-_MH10
LPG ONLY,5,7,14,19,SANGLI_-_MH10
NOT APPLICABLE,548,349,504,471,SANGLI_-_MH10
PETROL,39934,43558,39354,39602,SANGLI_-_MH10
PETROL/CNG,4014,3407,2296,1699,SANGLI_-_MH10
PETROL(E20)/CNG,484,0,0,0,SANGLI_-_MH10
PETROL(E20)/HYBRID,32,0,0,0,SANGLI_-_MH10
PETROL/ETHANOL,11762,1164,802,0,SANGLI_-_MH10
PETROL/HYBRID,220,358,467,345,SANGLI_-_MH10
PETROL/LPG,9,8,10,35,SANGLI_-_MH10
PURE EV,6670,2261,0,0,SANGLI_-_MH10
STRONG HYBRID EV,175,103,0,0,SANGLI_-_MH10
CNG ONLY,803,824,456,287,SATARA-MH11
DIESEL,6131,4284,3888,3627,SATARA-MH11
DIESEL/HYBRID,8,3,1,0,SATARA-MH11
ELECTRIC(BOV),601,2482,2393,1489,SATARA-MH11
LPG ONLY,9,7,18,9,SATARA-MH11
NOT APPLICABLE,366,219,207,317,SATARA-MH11
PETROL,23359,26613,24028,22562,SATARA-MH11
PETROL/CNG,2786,2127,1489,1090,SATARA-MH11
PETROL(E20)/CNG,322,0,0,0,SATARA-MH11
PETROL(E20)/HYBRID,26,0,0,0,SATARA-MH11
PETROL/ETHANOL,8723,870,482,0,SATARA-MH11
PETROL/HYBRID,127,199,263,183,SATARA-MH11
PETROL/LPG,5,2,3,21,SATARA-MH11
PURE EV,3716,1147,0,0,SATARA-MH11
STRONG HYBRID EV,105,51,0,0,SATARA-MH11
CNG ONLY,895,686,513,488,SINDHUDURG_KUDAL_-_MH7
DIESEL,1389,1181,1094,971,SINDHUDURG_KUDAL_-_MH7
DIESEL/HYBRID,1,0,0,0,SINDHUDURG_KUDAL_-_MH7
ELECTRIC(BOV),271,856,912,360,SINDHUDURG_KUDAL_-_MH7
ETHANOL,0,1,0,0,SINDHUDURG_KUDAL_-_MH7
LPG ONLY,42,107,150,13,SINDHUDURG_KUDAL_-_MH7
NOT APPLICABLE,1,0,0,2,SINDHUDURG_KUDAL_-_MH7
PETROL,11070,12522,11714,11288,SINDHUDURG_KUDAL_-_MH7
PETROL/CNG,1101,894,548,724,SINDHUDURG_KUDAL_-_MH7
PETROL(E20)/CNG,142,0,0,0,SINDHUDURG_KUDAL_-_MH7
PETROL(E20)/HYBRID,6,0,0,0,SINDHUDURG_KUDAL_-_MH7
PETROL/ETHANOL,4536,719,423,0,SINDHUDURG_KUDAL_-_MH7
PETROL/HYBRID,105,106,150,103,SINDHUDURG_KUDAL_-_MH7
PETROL/LPG,0,0,8,2,SINDHUDURG_KUDAL_-_MH7
PURE EV,1692,602,0,0,SINDHUDURG_KUDAL_-_MH7
STRONG HYBRID EV,32,20,0,0,SINDHUDURG_KUDAL_-_MH7
CNG ONLY,436,410,174,125,SRIRAMPUR_-_MH17
DIESEL,10997,7712,7124,6949,SRIRAMPUR_-_MH17
DIESEL/HYBRID,4,0,0,0,SRIRAMPUR_-_MH17
ELECTRIC(BOV),496,2372,2276,1138,SRIRAMPUR_-_MH17
ETHANOL,1,1,0,0,SRIRAMPUR_-_MH17
LPG ONLY,1,7,17,6,SRIRAMPUR_-_MH17
NOT APPLICABLE,312,179,199,340,SRIRAMPUR_-_MH17
PETROL,27403,37441,34714,31142,SRIRAMPUR_-_MH17
PETROL/CNG,2715,2333,1472,1179,SRIRAMPUR_-_MH17
PETROL(E20)/CNG,352,0,0,0,SRIRAMPUR_-_MH17
PETROL(E20)/HYBRID,15,0,0,0,SRIRAMPUR_-_MH17
PETROL(E20)/LPG,1,0,0,0,SRIRAMPUR_-_MH17
PETROL/ETHANOL,11996,971,596,0,SRIRAMPUR_-_MH17
PETROL/HYBRID,183,178,182,113,SRIRAMPUR_-_MH17
PETROL/LPG,0,0,0,1,SRIRAMPUR_-_MH17
PURE EV,6281,2383,0,0,SRIRAMPUR_-_MH17
STRONG HYBRID EV,106,50,0,0,SRIRAMPUR_-_MH17
CNG ONLY,6592,6010,4194,4212,THANE-MH04
DIESEL,14113,12447,11571,10816,THANE-MH04
DIESEL/HYBRID,67,48,20,1,THANE-MH04
ELECTRIC(BOV),609,2529,3427,3539,THANE-MH04
ETHANOL,9,6,0,0,THANE-MH04
LNG,0,20,0,0,THANE-MH04
NOT APPLICABLE,12,14,0,7,THANE-MH04
PETROL,59758,66571,60808,59686,THANE-MH04
PETROL/CNG,8311,8208,6702,6423,THANE-MH04
PETROL(E20)/CNG,1081,0,0,0,THANE-MH04
PETROL(E20)/HYBRID,132,0,0,0,THANE-MH04
PETROL/ETHANOL,21968,3406,1673,0,THANE-MH04
PETROL/HYBRID,764,1257,1651,960,THANE-MH04
PLUG-IN HYBRID EV,0,1,0,0,THANE-MH04
PURE EV,3463,883,0,0,THANE-MH04
STRONG HYBRID EV,853,532,0,0,THANE-MH04
CNG ONLY,595,582,289,219,UDGIR_-_MH55
DIESEL,1748,1017,972,1207,UDGIR_-_MH55
DIESEL/HYBRID,2,0,0,0,UDGIR_-_MH55
ELECTRIC(BOV),102,460,557,194,UDGIR_-_MH55
ETHANOL,1,0,0,0,UDGIR_-_MH55
LPG ONLY,0,0,1,7,UDGIR_-_MH55
NOT APPLICABLE,30,5,12,28,UDGIR_-_MH55
PETROL,6703,6734,5852,6665,UDGIR_-_MH55
PETROL/CNG,855,661,501,377,UDGIR_-_MH55
PETROL(E20)/CNG,79,0,0,0,UDGIR_-_MH55
PETROL(E20)/HYBRID,1,0,0,0,UDGIR_-_MH55
PETROL/ETHANOL,1893,175,100,0,UDGIR_-_MH55
PETROL/HYBRID,19,25,37,18,UDGIR_-_MH55
PURE EV,897,275,0,0,UDGIR_-_MH55
STRONG HYBRID EV,17,8,0,0,UDGIR_-_MH55
CNG ONLY,50,125,41,76,VAIJAPUR_-_MH57
DIESEL,3648,3318,2341,2481,VAIJAPUR_-_MH57
DIESEL/HYBRID,4,1,1,1,VAIJAPUR_-_MH57
ELECTRIC(BOV),133,934,756,444,VAIJAPUR_-_MH57
LPG ONLY,6,6,13,1,VAIJAPUR_-_MH57
NOT APPLICABLE,361,213,102,260,VAIJAPUR_-_MH57
PETROL,8037,11607,10701,9734,VAIJAPUR_-_MH57
PETROL/CNG,731,663,422,279,VAIJAPUR_-_MH57
PETROL(E20)/CNG,76,0,0,0,VAIJAPUR_-_MH57
PETROL(E20)/HYBRID,1,0,0,0,VAIJAPUR_-_MH57
PETROL/ETHANOL,3213,320,148,0,VAIJAPUR_-_MH57
PETROL/HYBRID,37,50,72,54,VAIJAPUR_-_MH57
PETROL/LPG,0,0,0,1,VAIJAPUR_-_MH57
PURE EV,1589,628,0,0,VAIJAPUR_-_MH57
STRONG HYBRID EV,28,15,0,0,VAIJAPUR_-_MH57
CNG ONLY,5107,4921,4076,3094,VASAI_-_MH48
DIESEL,8421,7179,7183,6347,VASAI_-_MH48
DIESEL/HYBRID,28,23,11,3,VASAI_-_MH48
ELECTRIC(BOV),766,3790,5069,3977,VASAI_-_MH48
ETHANOL,7,0,0,0,VASAI_-_MH48
NOT APPLICABLE,0,0,0,1,VASAI_-_MH48
PETROL,57289,66409,58609,53672,VASAI_-_MH48
PETROL/CNG,6084,6072,4632,3958,VASAI_-_MH48
PETROL(E20)/CNG,993,0,0,0,VASAI_-_MH48
PETROL(E20)/HYBRID,119,0,0,0,VASAI_-_MH48
PETROL/ETHANOL,22022,3569,1756,0,VASAI_-_MH48
PETROL/HYBRID,405,698,885,646,VASAI_-_MH48
PURE EV,3356,1180,0,0,VASAI_-_MH48
STRONG HYBRID EV,340,175,0,0,VASAI_-_MH48
CNG ONLY,3124,3105,2570,1999,VASHI_NEW_MUMBAI_-_MH43
DIESEL,7874,7183,6850,6252,VASHI_NEW_MUMBAI_-_MH43
DIESEL/HYBRID,51,44,23,6,VASHI_NEW_MUMBAI_-_MH43
ELECTRIC(BOV),262,1382,1964,1605,VASHI_NEW_MUMBAI_-_MH43
ETHANOL,5,1,0,0,VASHI_NEW_MUMBAI_-_MH43
LNG,0,13,0,0,VASHI_NEW_MUMBAI_-_MH43
NOT APPLICABLE,0,15,0,0,VASHI_NEW_MUMBAI_-_MH43
PETROL,17639,22741,21163,20864,VASHI_NEW_MUMBAI_-_MH43
PETROL/CNG,4710,5076,4046,3983,VASHI_NEW_MUMBAI_-_MH43
PETROL(E20)/CNG,590,0,0,0,VASHI_NEW_MUMBAI_-_MH43
PETROL(E20)/HYBRID,96,0,0,0,VASHI_NEW_MUMBAI_-_MH43
PETROL/ETHANOL,9287,972,507,0,VASHI_NEW_MUMBAI_-_MH43
PETROL/HYBRID,468,854,1315,846,VASHI_NEW_MUMBAI_-_MH43
PLUG-IN HYBRID EV,1,0,0,0,VASHI_NEW_MUMBAI_-_MH43
PURE EV,1748,529,0,0,VASHI_NEW_MUMBAI_-_MH43
STRONG HYBRID EV,612,336,0,0,VASHI_NEW_MUMBAI_-_MH43
CNG ONLY,77,34,0,0,WARDHA_-_MH32
DIESEL,3138,1908,1615,1955,WARDHA_-_MH32
DIESEL/HYBRID,1,0,1,0,WARDHA_-_MH32
ELECTRIC(BOV),730,1717,1730,879,WARDHA_-_MH32
NOT APPLICABLE,334,235,168,101,WARDHA_-_MH32
PETROL,14008,17016,14647,14746,WARDHA_-_MH32
PETROL/CNG,419,216,69,68,WARDHA_-_MH32
PETROL(E20)/CNG,42,0,0,0,WARDHA_-_MH32
PETROL(E20)/HYBRID,20,0,0,0,WARDHA_-_MH32
PETROL/ETHANOL,5252,205,123,0,WARDHA_-_MH32
PETROL/HYBRID,147,168,148,94,WARDHA_-_MH32
PURE EV,2759,1119,0,0,WARDHA_-_MH32
STRONG HYBRID EV,28,10,0,0,WARDHA_-_MH32
CNG ONLY,12,4,0,0,WASHIM_-_MH37
DIESEL,3489,2160,2305,2681,WASHIM_-_MH37
DIESEL/HYBRID,1,0,0,0,WASHIM_-_MH37
ELECTRIC(BOV),160,515,560,225,WASHIM_-_MH37
LPG ONLY,4,0,0,0,WASHIM_-_MH37
NOT APPLICABLE,269,308,337,313,WASHIM_-_MH37
PETROL,14025,18421,15646,15923,WASHIM_-_MH37
PETROL/CNG,329,177,42,19,WASHIM_-_MH37
PETROL(E20)/CNG,39,0,0,0,WASHIM_-_MH37
PETROL(E20)/HYBRID,10,0,0,0,WASHIM_-_MH37
PETROL/ETHANOL,4992,254,139,0,WASHIM_-_MH37
PETROL/HYBRID,97,170,150,106,WASHIM_-_MH37
PURE EV,986,360,0,0,WASHIM_-_MH37
STRONG HYBRID EV,23,8,0,0,WASHIM_-_MH37
CNG ONLY,52,12,0,0,YAWATMAL_-_MH29
DIESEL,6392,4513,4237,4391,YAWATMAL_-_MH29
DIESEL/HYBRID,5,5,2,2,YAWATMAL_-_MH29
ELECTRIC(BOV),470,2031,1630,622,YAWATMAL_-_MH29
LNG,0,0,0,0,YAWATMAL_-_MH29
LPG ONLY,104,94,52,53,YAWATMAL_-_MH29
NOT APPLICABLE,959,759,626,500,YAWATMAL_-_MH29
PETROL,29442,37484,33668,32736,YAWATMAL_-_MH29
PETROL/CNG,572,230,64,49,YAWATMAL_-_MH29
PETROL(E20)/CNG,59,0,0,0,YAWATMAL_-_MH29
PETROL(E20)/HYBRID,27,0,0,0,YAWATMAL_-_MH29
PETROL/ETHANOL,9507,620,353,0,YAWATMAL_-_MH29
PETROL/HYBRID,247,351,340,221,YAWATMAL_-_MH29
PETROL/HYBRID/CNG,0,1,0,1,YAWATMAL_-_MH29
PETROL/LPG,3,12,9,25,YAWATMAL_-_MH29
PURE EV,2662,1303,0,0,YAWATMAL_-_MH29
STRONG HYBRID EV,39,21,0,0,YAWATMAL_-_MH29
